,Country,Country Code,Region,Income Group,Lending Category,Years,Total ,Total (excluding non-contributory health services),Conditional cash transfers,Unconditional cash transfers,Social pensions (non-contributory),School feeding,Public works,Food and in-kind transfers,Education & housing fee waivers,Non-contributory health services,Other social assistance (incl. care service)
0,Afghanistan,AFG,SAR,Low income,IDA,2020,1.396266916505775,1.112849615867075,-,-,1.112849615867075,-,-,-,-,0.2834173006386995,-
1,Albania,ALB,ECA,Upper middle income,IBRD,2018-2020,1.869993191432765,1.869993191432765,-,0.3305561522669997,1.501197311476242,-,0.01578579497791634,-,0.02245393271160778,-,-
2,Algeria,DZA,MNA,Lower middle income,IBRD,2015-2021,2.279583493695577,2.279583493695577,0.008975217987102732,0.4281825036418493,0.9542170146627594,0.1409183724500132,0.7092636151250477,0.03443494063628141,-,-,..
3,Angola,AGO,AFE,Lower middle income,IBRD,2015-2021,0.4887190000151689,0.4887190000151689,-,0.02723099602201155,0.2029006964162021,0.02220025374381079,-,0.01381450951452088,-,-,0.2225725443186236
4,Argentina,ARG,LCR,Upper middle income,IBRD,2020,3.256277765000369,3.256277765000369,1.648512140776543,0.9725868780669735,0.1630904944882466,-,..,0.4629629116697896,-,-,0.005241637654959137
5,Armenia,ARM,ECA,Upper middle income,IBRD,2017,1.527630508664138,1.413855799293924,-,1.162748719157805,0.2385272824391747,0.01257979769694394,-,-,-,0.1137747093702135,-
6,Azerbaijan,AZE,ECA,Upper middle income,IBRD,2019-2020,0.604947459780715,0.604947459780715,-,0.2992698930503675,0.3045786146422163,-,..,-,-,-,-
7,Bangladesh,BGD,SAR,Lower middle income,IDA,2015-2019,0.7665526573619973,0.7665526573619973,0.09685708081586696,0.0752588034649523,0.2676827385466929,0.01608000843523652,0.1529311196790027,0.09700623643707752,..,-,0.05734848050693918
8,Belarus,BLR,ECA,Upper middle income,IBRD,2015-2017,2.382456960536932,2.32171710113507,-,2.028117251753006,0.2145724428406346,-,..,-,..,0.06073985940186216,0.07450304570769309
9,Benin,BEN,AFW,Lower middle income,IDA,2017-2020,0.402131340912624,0.3784648658077903,-,..,-,-,..,0.01831540383261741,0.1507332092638021,0.0236664751048337,0.2034275411526865
10,Bhutan,BTN,SAR,Lower middle income,IDA,2020-2021,0.9693589607162931,0.9693589607162931,0.2109358028855835,-,-,-,-,0.7584231578307097,-,-,-
11,Bolivia,BOL,LCR,Lower middle income,IBRD,2015,1.895011551248741,1.895011551248741,0.2774179711714693,-,1.21370178202333,-,-,0.4038917980539412,-,-,-
12,Bosnia and Herzegovina,BIH,ECA,Upper middle income,IBRD,2015-2017,2.789553005101959,2.778590451182452,-,0.2737045935306817,2.322123781902401,-,-,0.01000267014172965,0.027415245265352,0.01096255391950745,0.1453441603422866
13,Botswana,BWA,AFE,Upper middle income,IBRD,2018-2019,2.969915672280125,2.969915672280125,-,-,0.3505767845788819,0.6342286777767142,0.3601444209181269,0.3781705212561772,-,-,1.246795267750225
14,Brazil,BRA,LCR,Upper middle income,IBRD,2018,1.277170644620232,1.277170644620232,0.3743182841320584,0.02999311434392883,0.5700215775324912,0.05284788971781123,-,..,0.249124151281649,-,-
15,Bulgaria,BGR,ECA,Upper middle income,IBRD,2017-2019,1.09111856714518,1.09111856714518,-,0.3071206041554492,0.5519765057191768,-,0.05763055342432601,0.007307383563814072,0.09762620004575898,-,0.06945732023665474
16,Burkina Faso,BFA,AFW,Low income,IDA,2015-2016,1.40750325329634,1.359708028167538,-,0.04985732870908692,-,0.2635723314402673,0.07226915410920381,0.7392660454404382,0.008489750921845708,0.04779522512880161,0.2262534175466963
17,Burundi,BDI,AFE,Low income,IDA,2015-2021,2.147745027173869,1.935201257608586,-,1.463371744768514,0.03560784267349951,0.06148576665987591,-,0.0786575763376536,-,0.2125437695652833,0.2960783271690436
18,Cambodia,KHM,EAP,Lower middle income,IDA,2015,0.8923802020642441,0.7939153406614825,-,0.007426585897938712,-,0.03738514965371333,0.005921562995208579,-,-,0.09846486140276159,0.7431820421146218
19,Cameroon,CMR,AFW,Lower middle income,Blend,2015-2016,0.03074645715064856,0.02812082961056322,-,0.02422812874434228,-,-,..,-,-,..,..
20,Central African Republic,CAF,AFW,Low income,IDA,2015,2.047163481889149,2.047163481889149,-,0.1342767708170423,-,-,0.7644974324515657,0.6165154377520761,0.08255565374549172,-,0.4493181871229735
